time (s),WL (V)
0.000,0.000
2.441E-15,4.476E-6
7.324E-15,13.43E-6
17.09E-15,31.33E-6
36.62E-15,67.14E-6
75.68E-15,138.8E-6
153.8E-15,282.0E-6
310.1E-15,568.4E-6
622.6E-15,1.141E-3
1.248E-12,2.287E-3
2.498E-12,4.579E-3
4.106E-12,7.527E-3
6.299E-12,11.55E-3
9.518E-12,17.45E-3
15.96E-12,29.25E-3
28.83E-12,52.86E-3
54.58E-12,100.1E-3
104.6E-12,191.7E-3
154.6E-12,283.4E-3
204.6E-12,375.1E-3
254.6E-12,466.7E-3
299.4E-12,548.9E-3
300.0E-12,550.0E-3
301.2E-12,550.0E-3
302.4E-12,550.0E-3
304.9E-12,550.0E-3
309.9E-12,550.0E-3
319.9E-12,550.0E-3
332.5E-12,550.0E-3
350.5E-12,550.0E-3
379.0E-12,550.0E-3
429.0E-12,550.0E-3
479.0E-12,550.0E-3
529.0E-12,550.0E-3
579.0E-12,550.0E-3
629.0E-12,550.0E-3
679.0E-12,550.0E-3
729.0E-12,550.0E-3
729.7E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.1E-12,550.0E-3
730.2E-12,550.0E-3
730.2E-12,550.0E-3
730.2E-12,550.0E-3
730.2E-12,550.0E-3
730.3E-12,550.0E-3
730.5E-12,550.0E-3
730.9E-12,550.0E-3
731.3E-12,550.0E-3
731.8E-12,550.0E-3
732.4E-12,550.0E-3
733.0E-12,550.0E-3
733.8E-12,550.0E-3
734.8E-12,550.0E-3
736.1E-12,550.0E-3
737.9E-12,550.0E-3
740.7E-12,550.0E-3
743.8E-12,550.0E-3
747.8E-12,550.0E-3
752.4E-12,550.0E-3
757.5E-12,550.0E-3
763.3E-12,550.0E-3
769.5E-12,550.0E-3
776.1E-12,550.0E-3
783.2E-12,550.0E-3
790.5E-12,550.0E-3
798.1E-12,550.0E-3
806.0E-12,550.0E-3
814.1E-12,550.0E-3
822.3E-12,550.0E-3
830.6E-12,550.0E-3
839.1E-12,550.0E-3
847.7E-12,550.0E-3
856.3E-12,550.0E-3
865.0E-12,550.0E-3
873.8E-12,550.0E-3
882.6E-12,550.0E-3
891.4E-12,550.0E-3
900.0E-12,550.0E-3
902.5E-12,545.4E-3
906.3E-12,538.4E-3
909.2E-12,533.1E-3
915.0E-12,522.4E-3
926.7E-12,501.1E-3
949.1E-12,459.9E-3
957.1E-12,445.3E-3
973.1E-12,416.0E-3
1.005E-9,357.5E-3
1.034E-9,305.0E-3
1.052E-9,272.2E-3
1.054E-9,267.0E-3
1.060E-9,256.7E-3
1.071E-9,235.9E-3
1.084E-9,212.4E-3
1.102E-9,179.2E-3
1.131E-9,126.1E-3
1.154E-9,83.95E-3
1.170E-9,54.33E-3
1.185E-9,27.16E-3
1.200E-9,0.000
1.206E-9,-11.72E-3
1.217E-9,-30.69E-3
1.226E-9,-47.60E-3
1.244E-9,-81.42E-3
1.281E-9,-149.1E-3
1.331E-9,-240.7E-3
1.381E-9,-332.4E-3
1.431E-9,-424.1E-3
1.481E-9,-515.7E-3
1.500E-9,-550.0E-3
1.503E-9,-550.0E-3
1.508E-9,-550.0E-3
1.518E-9,-550.0E-3
1.538E-9,-550.0E-3
1.543E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.544E-9,-550.0E-3
1.545E-9,-550.0E-3
1.545E-9,-550.0E-3
1.546E-9,-550.0E-3
1.546E-9,-550.0E-3
1.547E-9,-550.0E-3
1.548E-9,-550.0E-3
1.549E-9,-550.0E-3
1.550E-9,-550.0E-3
1.552E-9,-550.0E-3
1.555E-9,-550.0E-3
1.559E-9,-550.0E-3
1.563E-9,-550.0E-3
1.568E-9,-550.0E-3
1.573E-9,-550.0E-3
1.579E-9,-550.0E-3
1.585E-9,-550.0E-3
1.592E-9,-550.0E-3
1.599E-9,-550.0E-3
1.607E-9,-550.0E-3
1.614E-9,-550.0E-3
1.622E-9,-550.0E-3
1.630E-9,-550.0E-3
1.639E-9,-550.0E-3
1.647E-9,-550.0E-3
1.656E-9,-550.0E-3
1.664E-9,-550.0E-3
1.673E-9,-550.0E-3
1.682E-9,-550.0E-3
1.690E-9,-550.0E-3
1.699E-9,-550.0E-3
1.708E-9,-550.0E-3
1.717E-9,-550.0E-3
1.726E-9,-550.0E-3
1.735E-9,-550.0E-3
1.744E-9,-550.0E-3
1.753E-9,-550.0E-3
1.762E-9,-550.0E-3
1.770E-9,-550.0E-3
1.779E-9,-550.0E-3
1.788E-9,-550.0E-3
1.797E-9,-550.0E-3
1.806E-9,-550.0E-3
1.815E-9,-550.0E-3
1.824E-9,-550.0E-3
1.833E-9,-550.0E-3
1.842E-9,-550.0E-3
1.851E-9,-550.0E-3
1.860E-9,-550.0E-3
1.869E-9,-550.0E-3
1.878E-9,-550.0E-3
1.887E-9,-550.0E-3
1.896E-9,-550.0E-3
1.905E-9,-550.0E-3
1.914E-9,-550.0E-3
1.923E-9,-550.0E-3
1.932E-9,-550.0E-3
1.941E-9,-550.0E-3
1.950E-9,-550.0E-3
1.959E-9,-550.0E-3
1.968E-9,-550.0E-3
1.977E-9,-550.0E-3
1.986E-9,-550.0E-3
1.995E-9,-550.0E-3
2.004E-9,-550.0E-3
2.013E-9,-550.0E-3
2.022E-9,-550.0E-3
2.031E-9,-550.0E-3
2.040E-9,-550.0E-3
2.049E-9,-550.0E-3
2.058E-9,-550.0E-3
2.067E-9,-550.0E-3
2.076E-9,-550.0E-3
2.085E-9,-550.0E-3
2.094E-9,-550.0E-3
2.100E-9,-550.0E-3
2.101E-9,-548.9E-3
2.102E-9,-546.7E-3
2.104E-9,-542.4E-3
2.109E-9,-533.7E-3
2.118E-9,-516.3E-3
2.131E-9,-493.8E-3
2.148E-9,-462.2E-3
2.155E-9,-450.0E-3
2.158E-9,-443.9E-3
2.165E-9,-431.7E-3
2.178E-9,-407.3E-3
2.189E-9,-387.0E-3
2.205E-9,-358.4E-3
2.229E-9,-314.2E-3
2.266E-9,-245.6E-3
2.316E-9,-154.0E-3
2.344E-9,-103.5E-3
2.369E-9,-56.69E-3
2.393E-9,-12.01E-3
2.400E-9,0.000
2.400E-9,0.000
2.400E-9,0.000
2.400E-9,0.000
2.401E-9,0.000
2.402E-9,0.000
2.403E-9,0.000
2.406E-9,0.000
2.413E-9,0.000
2.426E-9,0.000
2.452E-9,0.000
2.500E-9,0.000
